10/05/2014 11:11:23 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
10/05/2014 11:11:23 (Std) 	Defining animation named: Popin  Duration: 1.1  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.2  Value: 1.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.8  Value: 1.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.0  Value: 0.0
10/05/2014 11:11:23 (Std) 		Adding affector for property: UnifiedXPosition  Interpolator: UDim  Application method: relative
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: {-0.03,0}
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: {0.03,0}  Progression: quadratic decelerating
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.0  Value: {-0.03,0}  Progression: quadratic accelerating
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.1  Value: {0,0}
10/05/2014 11:11:23 (Std) 	Defining animation named: StartButtonPulsating  Duration: 1.4  Replay mode: loop  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0  Value: 1.0  Progression: linear
10/05/2014 11:11:23 (Std) 	WARNING: progression type specified for first keyframe in animation will be ignored.
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.7  Value: 0.6  Progression: quadratic decelerating
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.4  Value: 1.0  Progression: quadratic accelerating
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseEntersArea  Action: Start
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseLeavesArea  Action: Stop
10/05/2014 11:11:23 (Std) 	Defining animation named: FadeInFromLeft  Duration: 0.4  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: UnifiedXPosition  Interpolator: UDim  Application method: relative
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: {-0.1,0}
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.4  Value: {0,0}
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.4  Value: 1.0
10/05/2014 11:11:23 (Std) 	Defining animation named: Hide  Duration: 0.5  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: 0.0
10/05/2014 11:11:23 (Std) 	===== End Animations parsing =====
10/05/2014 11:11:24 (Std) 	Window::setRotation - Activating AutoRenderingSurface on Window 'Menu/SinglePlayer' to enable rotation support.
10/05/2014 11:11:24 (Std) 	Window::setRotation - Activating AutoRenderingSurface on Window 'Menu/MultiPlayer' to enable rotation support.
10/05/2014 11:11:24 (Std) 	Window::setRotation - Activating AutoRenderingSurface on Window 'Menu/QuitGame' to enable rotation support.
